xml_mn,mn,onset_beat,duration_beat,onset_quarter,duration_quarter,onset_div,duration_div,pitch,voice,id,label,duration_qb,timesig,cadence,cadence_type
1,1,0.0,2.0,0.0,1.0,0,8,53,5,n6-1,f.i{,3.0,6/8,,0
1,1,0.0,2.0,0.0,1.0,0,8,56,5,n7-1,,,,,0
1,1,0.0,1.5,0.0,0.75,0,6,72,1,n1-1,,,,,0
1,1,1.5,0.5,0.75,0.25,6,2,73,1,n2-1,,,,,0
1,1,2.0,1.0,1.0,0.5,8,4,72,1,n3-1,,,,,0
1,1,3.0,2.0,1.5,1.0,12,8,72,1,n4-1,,,,,0
1,1,5.0,1.0,2.5,0.5,20,4,77,1,n5-1,,,,,0
2,2,6.0,4.0,3.0,2.0,24,16,61,5,n20-1,,,,,0
2,2,6.0,4.0,3.0,2.0,24,16,58,5,n19-1,ii%65,3.0,6/8,,0
2,2,6.0,4.0,3.0,2.0,24,16,77,1,n9-1,,,,,0
2,2,6.0,1.5,3.0,0.75,24,6,67,2,n13-1,,,,,0
2,2,7.5,0.5,3.75,0.25,30,2,68,2,n14-1,,,,,0
2,2,8.0,1.0,4.0,0.5,32,4,67,2,n15-1,,,,,0
2,2,9.0,1.0,4.5,0.5,36,4,67,2,n16-1,,,,,0
2,2,10.0,1.0,5.0,0.5,40,4,75,1,n11-1,,,,,0
2,2,11.0,1.0,5.5,0.5,44,4,73,1,n12-1,,,,,0
3,3,12.0,1.5,6.0,0.75,48,6,60,6,n35-1,V,2.5,6/8,,0
3,3,12.0,6.0,6.0,3.0,48,24,72,1,n25-1,,,,,0
3,3,12.0,4.0,6.0,2.0,48,16,64,2,n26-1,,,,,0
3,3,12.0,4.0,6.0,2.0,48,16,67,2,n27-1,,,,,0
3,3,13.5,0.5,6.75,0.25,54,2,61,6,n36-1,,,,,0
3,3,14.0,1.0,7.0,0.5,56,4,60,6,n37-1,,,,,0
3,3,15.0,3.0,7.5,1.5,60,12,60,6,n38-1,,,,,0
3,3,16.0,1.0,8.0,0.5,64,4,68,2,n31-1,,,,,0
3,3,16.0,1.0,8.0,0.5,64,4,65,2,n30-1,,,,,0
3,3,17.0,1.0,8.5,0.5,68,4,67,2,n32-1,V7,0.5,6/8,,0
3,3,17.0,1.0,8.5,0.5,68,4,70,2,n33-1,,,,,0
4,4,18.0,6.0,9.0,3.0,72,24,49,6,n51-1,VI(64),1.5,6/8,,0
4,4,18.0,4.5,9.0,2.25,72,18,61,5,n47-1,,,,,0
4,4,18.0,1.5,9.0,0.75,72,6,67,2,n43-1,,,,,0
4,4,18.0,1.5,9.0,0.75,72,6,70,1,n39-1,,,,,0
4,4,19.5,0.5,9.75,0.25,78,2,65,2,n44-1,,,,,0
4,4,19.5,0.5,9.75,0.25,78,2,68,1,n40-1,,,,,0
4,4,20.0,1.0,10.0,0.5,80,4,64,2,n45-1,,,,,0
4,4,20.0,1.0,10.0,0.5,80,4,67,1,n41-1,,,,,0
4,4,21.0,4.5,10.5,2.25,84,18,65,2,n46-1,VI,1.0,6/8,,0
4,4,21.0,4.5,10.5,2.25,84,18,68,1,n42-1,,,,,0
4,4,22.5,0.5,11.25,0.25,90,2,60,5,n49-1,,,,,0
4,4,23.0,1.0,11.5,0.5,92,4,59,5,n50-1,Ger6,0.5,6/8,,0
5,5,24.0,6.0,12.0,3.0,96,24,48,6,n65-1,V(64),1.5,6/8,,0
5,5,24.0,6.0,12.0,3.0,96,24,60,5,n64-1,,,,,0
5,5,25.5,0.5,12.75,0.25,102,2,67,2,n59-1,,,,,0
5,5,25.5,0.5,12.75,0.25,102,2,70,1,n53-1,,,,,0
5,5,26.0,1.0,13.0,0.5,104,4,68,1,n54-1,,,,,0
5,5,26.0,1.0,13.0,0.5,104,4,65,2,n60-1,,,,,0
5,5,27.0,1.0,13.5,0.5,108,4,67,1,n55-1,,,,,0
5,5,27.0,1.0,13.5,0.5,108,4,64,2,n61-1,V7,1.5,6/8,,0
5,5,28.0,1.0,14.0,0.5,112,4,68,1,n56-1,,,,,0
5,5,28.0,1.0,14.0,0.5,112,4,65,2,n62-1,,,,,0
5,5,29.0,1.0,14.5,0.5,116,4,70,1,n57-1,,,,,0
5,5,29.0,1.0,14.5,0.5,116,4,67,2,n63-1,,,,,0
6,6,30.0,1.5,15.0,0.75,120,6,70,1,n66-1,,,,,0
6,6,30.0,1.5,15.0,0.75,120,6,67,2,n70-1,,,,,0
6,6,30.0,4.5,15.0,2.25,120,18,61,5,n74-1,,,,,0
6,6,30.0,6.0,15.0,3.0,120,24,49,6,n78-1,VI(64),1.5,6/8,,0
6,6,31.5,0.5,15.75,0.25,126,2,65,2,n71-1,,,,,0
6,6,31.5,0.5,15.75,0.25,126,2,68,1,n67-1,,,,,0
6,6,32.0,1.0,16.0,0.5,128,4,67,1,n68-1,,,,,0
6,6,32.0,1.0,16.0,0.5,128,4,64,2,n72-1,,,,,0
6,6,33.0,4.5,16.5,2.25,132,18,65,2,n73-1,VI,1.0,6/8,,0
6,6,33.0,4.5,16.5,2.25,132,18,68,1,n69-1,,,,,0
6,6,34.5,0.5,17.25,0.25,138,2,60,5,n76-1,,,,,0
6,6,35.0,1.0,17.5,0.5,140,4,59,5,n77-1,Ger6,0.5,6/8,,0
7,7,36.0,6.0,18.0,3.0,144,24,48,6,n94-1,V(64),1.5,6/8,,0
7,7,36.0,5.0,18.0,2.5,144,20,60,5,n91-1,,,,,0
7,7,37.5,0.5,18.75,0.25,150,2,64,2,n86-1,,,,,0
7,7,37.5,0.5,18.75,0.25,150,2,67,1,n80-1,,,,,0
7,7,38.0,1.0,19.0,0.5,152,4,65,2,n87-1,,,,,0
7,7,38.0,1.0,19.0,0.5,152,4,68,1,n81-1,,,,,0
7,7,39.0,1.0,19.5,0.5,156,4,67,2,n88-1,V7,1.5,6/8,,0
7,7,39.0,1.0,19.5,0.5,156,4,70,1,n82-1,,,,,0
7,7,40.0,1.0,20.0,0.5,160,4,65,2,n89-1,,,,,0
7,7,40.0,1.0,20.0,0.5,160,4,68,1,n83-1,,,,,0
7,7,41.0,1.0,20.5,0.5,164,4,58,5,n93-1,,,,,0
7,7,41.0,1.0,20.5,0.5,164,4,64,2,n90-1,,,,,0
7,7,41.0,1.0,20.5,0.5,164,4,67,1,n84-1,,,,,0
8,8,42.0,3.0,21.0,1.5,168,12,67,1,n95-1,,,,,0
8,8,42.0,3.0,21.0,1.5,168,12,64,2,n99-1,,,,,0
8,8,42.0,3.0,21.0,1.5,168,12,58,5,n101-1,,,,,0
8,8,42.0,4.0,21.0,2.0,168,16,53,6,n105-1,i(9#74)},1.5,6/8,,0
8,8,45.0,1.0,22.5,0.5,180,4,65,1,n96-1,,,,,0
8,8,45.0,1.0,22.5,0.5,180,4,56,5,n102-1,i|PAC,1.5,6/8,PAC,1
8,8,45.0,1.0,22.5,0.5,180,4,65,2,n100-1,,,,,0
9,9,48.0,1.0,24.0,0.5,192,4,68,1,n107-1,,,,,0
9,9,48.0,0.5,24.0,0.25,192,2,51,5,n113-1,III.I64{,1.5,6/8,,0
9,9,48.5,0.5,24.25,0.25,194,2,56,5,n114-1,,,,,0
9,9,49.0,0.5,24.5,0.25,196,2,60,5,n115-1,,,,,0
9,9,49.5,0.5,24.75,0.25,198,2,56,5,n116-1,,,,,0
9,9,50.0,0.5,25.0,0.25,200,2,51,5,n117-1,,,,,0
9,9,50.0,1.0,25.0,0.5,200,4,68,1,n109-1,,,,,0
9,9,50.5,0.5,25.25,0.25,202,2,56,5,n118-1,,,,,0
9,9,51.0,1.0,25.5,0.5,204,4,70,1,n110-1,,,,,0
9,9,51.0,0.5,25.5,0.25,204,2,51,5,n119-1,V,1.5,6/8,,0
9,9,51.5,0.5,25.75,0.25,206,2,55,5,n120-1,,,,,0
9,9,52.0,0.5,26.0,0.25,208,2,58,5,n121-1,,,,,0
9,9,52.5,0.5,26.25,0.25,210,2,55,5,n122-1,,,,,0
9,9,53.0,1.0,26.5,0.5,212,4,70,1,n112-1,,,,,0
9,9,53.0,0.5,26.5,0.25,212,2,51,5,n123-1,,,,,0
9,9,53.5,0.5,26.75,0.25,214,2,55,5,n124-1,,,,,0
10,10,54.0,0.5,27.0,0.25,216,2,51,5,n129-1,V,1.5,6/8,,0
10,10,54.0,3.0,27.0,1.5,216,12,70,1,n125-1,,,,,0
10,10,54.5,0.5,27.25,0.25,218,2,55,5,n130-1,,,,,0
10,10,55.0,0.5,27.5,0.25,220,2,58,5,n131-1,,,,,0
10,10,55.5,0.5,27.75,0.25,222,2,55,5,n132-1,,,,,0
10,10,56.0,0.5,28.0,0.25,224,2,51,5,n133-1,,,,,0
10,10,56.5,0.5,28.25,0.25,226,2,55,5,n134-1,,,,,0
10,10,57.0,1.0,28.5,0.5,228,4,72,1,n126-1,,,,,0
10,10,57.0,0.5,28.5,0.25,228,2,51,5,n135-1,V(64),1.5,6/8,,0
10,10,57.5,0.5,28.75,0.25,230,2,56,5,n136-1,,,,,0
10,10,58.0,0.5,29.0,0.25,232,2,60,5,n137-1,,,,,0
10,10,58.5,0.5,29.25,0.25,234,2,56,5,n138-1,,,,,0
10,10,59.0,1.0,29.5,0.5,236,4,68,1,n128-1,,,,,0
10,10,59.0,0.5,29.5,0.25,236,2,51,5,n139-1,,,,,0
10,10,59.5,0.5,29.75,0.25,238,2,56,5,n140-1,,,,,0
11,11,60.0,0.5,30.0,0.25,240,2,53,5,n147-1,IV6,1.0,6/8,,0
11,11,60.0,1.0,30.0,0.5,240,4,73,1,n141-1,,,,,0
11,11,60.5,0.5,30.25,0.25,242,2,56,5,n148-1,,,,,0
11,11,61.0,0.5,30.5,0.25,244,2,61,5,n149-1,,,,,0
11,11,61.5,0.5,30.75,0.25,246,2,56,5,n150-1,,,,,0
11,11,62.0,0.5,31.0,0.25,248,2,51,5,n151-1,I64,0.5,6/8,,0
11,11,62.0,1.0,31.0,0.5,248,4,72,1,n143-1,,,,,0
11,11,62.5,0.5,31.25,0.25,250,2,56,5,n152-1,,,,,0
11,11,63.0,0.5,31.5,0.25,252,2,50,5,n153-1,V6/V,1.5,6/8,,0
11,11,63.0,1.0,31.5,0.5,252,4,77,1,n144-1,,,,,0
11,11,63.5,0.5,31.75,0.25,254,2,53,5,n154-1,,,,,0
11,11,64.0,0.5,32.0,0.25,256,2,58,5,n155-1,,,,,0
11,11,64.5,0.5,32.25,0.25,258,2,53,5,n156-1,,,,,0
11,11,65.0,0.5,32.5,0.25,260,2,50,5,n157-1,,,,,0
11,11,65.0,1.0,32.5,0.5,260,4,65,1,n146-1,,,,,0
11,11,65.5,0.5,32.75,0.25,262,2,53,5,n158-1,,,,,0
12,12,66.0,3.0,33.0,1.5,264,12,68,1,n159-1,,,,,0
12,12,66.0,0.5,33.0,0.25,264,2,51,5,n163-1,V(64),1.5,6/8,,0
12,12,66.5,0.5,33.25,0.25,266,2,56,5,n164-1,,,,,0
12,12,67.0,0.5,33.5,0.25,268,2,60,5,n165-1,,,,,0
12,12,67.5,0.5,33.75,0.25,270,2,56,5,n166-1,,,,,0
12,12,68.0,0.5,34.0,0.25,272,2,51,5,n167-1,,,,,0
12,12,68.5,0.5,34.25,0.25,274,2,56,5,n168-1,,,,,0
12,12,69.0,0.5,34.5,0.25,276,2,51,5,n169-1,V|HC,1.5,6/8,HC,2
12,12,69.0,1.0,34.5,0.5,276,4,67,1,n160-1,,,,,0
12,12,69.5,0.5,34.75,0.25,278,2,55,5,n170-1,,,,,0
12,12,70.0,0.5,35.0,0.25,280,2,58,5,n171-1,,,,,0
